# KOMBAX 20.061 · BUILD MANIFEST SHA-256
# Format: SHA256  relative/path
# Entries: 793
4a3a568824b7e1ad85ca97eb12dd18b2664ac39fa1338a9317dee6828d85844e  supabase/migrations/030_multiclub_rls_performance.sql
3535383089c0e1957db94c987dce7b29777a40e7581d86c74ca702d3e290c0f1  supabase/migrations/031_finance_receipts_breakdown.sql
cc61cd2cedb841000acafd52fba6d9bf130cf9c391d5abfd69a4b9ad07e28337  supabase/migrations/032_social_profiles_likes.sql
ffe6c539583ec4f429c500906f79d2ad8b3c7869f1292608f3cbbcf76a89a9ba  supabase/migrations/033_events_competitions.sql
0b4cc44e27919d2d1e3e4749cc1a96d4effa122491142b221f62e4bce34c8bd0  supabase/migrations/034_notifications_actionable.sql
e27ef391dcd21818056c869f96ecb2a2b4bede4195fbed88fd190176075bbb42  supabase/migrations/035_club_public_profile.sql
c4bee594c321f4aea9aa71fd33bbf95d1b4c5c063edc381082dc2325df18b538  supabase/migrations/036_social_access_safety_age.sql
1bf72be6b7bdce69e7cd34cf36d9f2a25a4ec768303f5ff8c5cb6eca658fbc0c  supabase/migrations/037_notification_read_consistency.sql
ac8eed806ed2c695c49deab4dc9015c460392abecd2e7bc5e0e91626129b0515  supabase/migrations/038_content_lifecycle.sql
6f3f6a51802b251d05b77970d4103af4256e2e5b95984d519d41d1a2fc591f9f  supabase/migrations/039_club_branding_themes.sql
46541def10d94f2dd859d470471bb5bd271e80f9a40c5d5818295dce083dae01  supabase/migrations/040_kombax_gateway_multiclub.sql
3c68addb5f86dee2811e553576cb33ea6d5994ade6dd83d72125373b9818a0a0  supabase/migrations/041_kombax_social_alpha.sql
8ae96f98b829667b17832a70acebe0819076399dea5b2c9c2bef3e484d8731df  supabase/migrations/042_kombax_showcase.sql
268a54080eeb2b65994292fe8f30ec280a269798ce8406205c3a43956a3604ba  supabase/migrations/043_kombax_profiles_verification_album.sql
94acd545851bdc763d65640b2a712c1f535992e0a9ff80100d84b737dd80fcbd  supabase/migrations/044_kombax_social_interactions.sql
b6731d7802a77ec86d7f35f87ac3cbdfa1924e5930a7e2557d9d1f6dc42f57a9  supabase/migrations/045_kombax_relations_showcase_limits.sql
c4de62c8a45169c9f07c4a0d4f500d4ecef661d0ab16b567c5cee0e57d4e2bfc  supabase/migrations/046_kombax_club_album.sql
87d5aab1d3da9eafcb23c63469b2ab0302ab0c95c4e580952d128d220423efe7  supabase/migrations/047_account_deletion_requests.sql
37057d6c8d7e53bdaeb7daa753686a66a335be7043f0c63f4c588f11cc4c4f2c  supabase/migrations/048_kombax_showcase_global_mutation.sql
4fbbc8af7571244f8c57180d10fb80c7e53646811049163efdd2e46f370974dc  supabase/migrations/049_kombax_social_global_access.sql
0f9be069c5f1e6f6512b5ce2195d176ea77c59e333e082f98297f3ba0cde24a3  supabase/migrations/050_kombax_ugc_moderation_compliance.sql
9970c1501f2b67138efd16e3bc91f376482e8394cd4b83ab4cde30ab04b13ad1  supabase/migrations/051_kombax_identity_context.sql
d8a7f8ee49d8d85f12060e4fc0df610a6c11f7758f04144f5f577b0313f1f9f7  supabase/migrations/052_kombax_public_profiles.sql
ba95fe9094000ab63ef66615bf138452b919ff25fa015d40b0712d51eff7dc16  supabase/migrations/053_kombax_social_media_publisher.sql
7a8450595aee6593ee5c33daf6acf909d4554a1b881df4d566d39bdd7d4fc9e7  supabase/migrations/054_kombax_showcase_actions.sql
5d02eb18ef4371dbea16eb9f6facec13a6c6c71ced93204d93b56d4a7dab877a  supabase/migrations/055_kombax_platform_admin.sql
c5e219ae75a0a1aab110669084cf06d6f83bfa00ef44d153e873842898143c01  supabase/migrations/056_kombax_release_contract.sql
291fb289a46c6cfabd6aa144203068dd67182b9dfb18e00d1436b6488df59dc3  supabase/migrations/057_club_work_scopes_finance_privacy.sql
6914c5509aabd2d6d41510ac7fff0b92dff29854dc8e34993bfc6a1defc912db  supabase/migrations/058_kombax_social_profile_avatar_consistency.sql
dd53485a29be0c53cfa090e37a305f935b67d0e77c1a3598f3b765ad45b73190  supabase/migrations/059_kombax_invitation_codes.sql
98ffba3fd0814253ff8cc1bfd7d4413f17815cee3635c525d4e935a10d267eed  supabase/migrations/060_kombax_club_access_codes.sql
12c8de6157838ddee98f5decf114f7fcdbb5f599dcbe0b9cc1783a76a253ec22  supabase/migrations/061_kombax_premium_neon_theme_public_profiles.sql
e5219be081813ceb9c96d62c8e504f8b2d1e7362695e225f7b70f27d32c4a309  supabase/migrations/062_kombax_social_showcase_audit_hardening.sql
0c64fff6eb38a5a9651b08c69cc1d10318a4a13421d8e043b9262d2695463559  supabase/migrations/063_kombax_identity_album_media_20038.sql
fe78eecc40cf29abe834da6a55609a7ac2bfa5a90dff061ac4ac42f06554bf73  supabase/migrations/064_kombax_identity_helpers_hardening_20038.sql
81372d536dd044cbf0763c496c37b90cb7650f157f242ee7f41c6c822eeaf8eb  supabase/migrations/065_kombax_social_affiliation_contact_20040.sql
4d04a205045eb3ed50b715b2c1dfd7522fe0bfd647dd83f1effd7c9663497101  supabase/migrations/066_kombax_contact_index_hardening_20040.sql
8d98c79374342f4efa081c9056d8d69f726470355433df6767ccfe6d5f6f4855  supabase/migrations/067_kombax_content_lifecycle_media_20041.sql
c1e24ff3fa5810a1aa6eaeaa22355f7010ce19a0932d8cf22dc5f5959c2bce54  supabase/migrations/068_kombax_relations_privacy_20043.sql
066a9ffc2815666367c35780e509a3cd926b3276522b19462905c883bf146690  supabase/migrations/069_kombax_verified_identity_policy_20044.sql
0bae2ea4b3f5c2c26c332169538e09c15565f77117d5185eb551c017e7b4f3a6  supabase/migrations/070_kombax_profile_governance_managers_20044.sql
c3106d8c43efe2693455e1ecb0c0ddf1c7af73f01b198f6958fb336a6df20148  supabase/migrations/071_kombax_plans_entitlements_20044.sql
4a0498fda07ccb284e0810350860103d0a6b102e16fd375517aac0e3e7f3f112  supabase/migrations/072_kombax_verified_profiles_validation_20044.sql
2eb6d96cc6130530f4517bc89b4d2e92a67b6c595575b701cc109df0d920fcfc  supabase/migrations/073_kombax_competitor_identity_continuity_20044.sql
580da80851ff0303a1c845d1e7d6ec545e3ca9f5e5c94931bd0caf0264527a53  supabase/migrations/074_kombax_verified_profiles_social_guards_20044.sql
7c57fd36577e145ef2ba547992954a060b3c25d8b60349a1ca11975a0d65eebc  supabase/migrations/075_kombax_verified_profiles_public_apis_20044.sql
b3c5c92e794203705ba8420a0be3232ce6009e4ff5c22f269b952f675708fe26  supabase/migrations/076_kombax_verified_profiles_owner_apis_20044.sql
46a07120da1bd9faccd6f997d1d7883a9391f25c3ed8f05bf0bff1ab3bab7f29  supabase/migrations/077_kombax_verified_profiles_mutations_20044.sql
37fe969fd73ebc5933d2c2ad94f356e9d3c1329057de6cba53176303380bb735  supabase/migrations/078_kombax_verified_profiles_media_20044.sql
89993934bf26ce78110c1c2375bc05ec1b2b1b0fb8dc652347608b584050fefe  supabase/migrations/079_kombax_verified_profiles_admin_hardening_20044.sql
169994939fd29990c4e7338c6ff4b17dcc3a166c56c82768b12d390e001e46a4  supabase/migrations/080_kombax_subscription_window_hardening_20044.sql
78a0b49efae490ca31eb34a37bd1bc901732c3444a86dff65cdbd9b9d31503d3  supabase/migrations/081_kombax_verified_profile_internal_rpc_hardening_20044.sql
0729f5506700e4ba23d14c48241d36a6d2b029bbdec522d66b9be1c89fd32cad  supabase/migrations/082_kombax_platform_owner_bootstrap_20044.sql
4184d25dd7adce72bb064e0e3646ec0504fa0929aeb6d00d7a27520db2874936  supabase/migrations/083_kombax_public_profiles_post_audiences_20045.sql
a8fd108b553717bbf859ae5b50f4a29c40faae9205fa83acfe47e6493c729e59  supabase/migrations/084_kombax_social_legacy_rpc_shutdown_20046.sql
c4b57d9d72d157d6738ee6908af6b4047703c0207dccbd804c8ea474496993ab  supabase/migrations/085_kombax_restricted_social_media_20046.sql
d4e8d17f36ea88683c1bea2fc316db4be9ba041c66fb36a77940d944ff85e85a  supabase/migrations/086_kombax_access_code_rate_limit_20046.sql
0beef0f5fe75e6976d5de74ac2fb31f043cf8f8979f0fa472bcdf1782db2d095  supabase/migrations/087_kombax_api_surface_hardening_20046.sql
711c3b48cfb59b3447c1e8ba6e71e99e077368d18372f0bad96e1492302c411e  supabase/migrations/088_kombax_superseded_rpc_shutdown_20046.sql
cb64d125490b2dc4e46d4059280b9d3668550298b92fee27bfe2c921ed7539bf  supabase/migrations/089_kombax_internal_rpc_default_privileges_20046.sql
3f9f4873fc7189d934c556df834b0b0d88beb7143bf38a051fe8d3bfd5eb3ef6  supabase/migrations/090_kombax_default_privileges_complete_20046.sql
3c10144ad927ca463620f26bb4513b006f50cf968a9321bb224d7683d3ba13c1  supabase/migrations/091_kombax_media_preserved_impl_shutdown_20046.sql
8a0a7596011c9ac047e11477bfef0c5bf8b8464534660de43b88e514a652137e  supabase/migrations/092_kombax_internal_helper_shutdown_20046.sql
450aabba11fdcdfc51350c759b017ae0531f2e47fdfabcf5fb545df89cd57e8d  supabase/migrations/093_kombax_member_public_profile_null_badge_fix_20047.sql
eeb189f7f29bbe042b76d9ffe135fa411c23300338b1d0e2b5741a210240e51a  supabase/migrations/094_kombax_canonical_member_profile_20048.sql
f3b43c6564ee272aac413440c8f0b05ad9dd47d4b4670562974949c658541bc0  supabase/migrations/095_kombax_club_social_directory_20048.sql
3ea2d214c825474c6643b343ff764b34696d3184eb21c5e0d13ea7b96e1db356  supabase/migrations/096_kombax_multiclub_receipt_branding_20049.sql
9184c9bf877f901d7726034782a3be3bbed9ae3b95f52113d891978f712f3a4c  supabase/migrations/097_kombax_club_onboarding_20052.sql
307a17c40901bd3649ef1997d769ceeb625c6266a58151c754d477ffadda5f33  supabase/migrations/098_kombax_club_verification_20053.sql
61841a4df79080745a9cfcf75024a80676b572336cce7a364d3a9282ff81dbc5  supabase/migrations/099_kombax_social_product_limits_20054.sql
a1be240186e5dc68524a2a0c1f19474bc54d7b2ef41fb93f863c38c4f62d15d6  supabase/migrations/100_kombax_supabase_consolidation_20057.sql
008e6054c454e9efb37227afdc69ec417139b6e208fec1e9180db06a08a8f0e5  supabase/migrations/101_kombax_rls_policy_consolidation_20057.sql
dcf7ee7780fe4628e97b4dff212a8265081ad4bc1b18e4113684a3fa46b759aa  supabase/migrations/102_kombax_relational_fk_indexes_20057.sql
e807ab61d616bb00ede8651770a78493a3c31e9b7b64743ac7ae3e36f5c9db0c  supabase/migrations/103_kombax_header_activity_20058.sql
108dd7165af40ab784f7d4a333ac8670e51b97bd29bb7f6ed16b5e656fe6eb94  supabase/migrations/104_kombax_unlimited_chat_20059.sql
cb7262298450f2cbcdab008616fbcb2dcb59f667a991a805104e456601ae3e80  supabase/migrations/105_kombax_platform_performance_20060.sql
4c45df3e2596becce93647f43e597519ff29f97d831a6d3f59b2c0649c2c13b7  supabase/migrations/106_kombax_10k_concurrent_scale_20061.sql
98f8fb734f07531dc76026657e7d0b7f044096b67613b426d00dd448bdc00a68  supabase/rollbacks/023_restore_rc10_gateway_v166.sql
21a1e80e5c2dd837fb027f6fbf984b761a73bf8e1b24bde13c4bf012f717289e  supabase/rollbacks/024_finance_annual_metrics.sql
d3540e3609dfe8d541b590bf1af9f2a3daa95810a8d39d51a7266bea0b8f30be  supabase/rollbacks/025_material_validation_finance.sql
dbd13edee9186cd3486402c815c903eecd4f7ab8f47fb426ad66e532d9373731  supabase/rollbacks/026_material_payment_reminders.sql
0253a6173ffba85da78fc0bcf960eff4825e6d6c22e082a3084dc61f946a9bd1  supabase/rollbacks/027_community_cursor_index.sql
d947b14baf75a03eae32ebdbccc9f6aad6796e082c00681e96c2a1b1c2c60317  supabase/rollbacks/028_community_image_metadata.sql
0d1adf0c9e8465a898138d71598494ba30bec48d21cb26683761fcdb362f1eff  supabase/rollbacks/029_community_video_covers.sql
d2aa8d00132adb6bd86937ce13186f672baf08009aac5c6b8fa2f5f9826a38c0  supabase/rollbacks/030_multiclub_rls_performance.sql
8f9c153f61646eee3364d072c9cd832e51d8ef7bca8202de301ab1112654dd9a  supabase/rollbacks/031_finance_receipts_breakdown.sql
9aa304dda3a8dec2c0202763f7d4dbbf6ac035c2216966fd0c4f23d7ddee2af0  supabase/rollbacks/032_social_profiles_likes.sql
85dbdcbf26be76ed6ce2795961679dcf237a66f3445acceccf087af064492e3e  supabase/rollbacks/033_events_competitions.sql
f4a2f0be1cd51db7cb6ab52a1a70ed81c51010a84cf44c98553c399b0a90aeef  supabase/rollbacks/034_notifications_actionable.sql
346c7286a1f9861661dfd31226b825d9c90ab5f13e76bd075af42ec97d1fab9f  supabase/rollbacks/035_club_public_profile.sql
64c5484e66ee305ac6ab55030ebd0362654b0b9ca1a8e70fb6e74da492c63115  supabase/rollbacks/036_social_access_safety_age.sql
acb84b311e4315e22771869e0b53d6afaaf0ba5a6d30684b831d9c61dec04a4c  supabase/rollbacks/037_notification_read_consistency.sql
519aef5d5e0e1b393ab13610b7a6a5a407870a388fba4ec3c90f48ed9d9d6b1d  supabase/rollbacks/038_content_lifecycle.sql
da76e07fe10cfe0493937fa0f9585baf4354c839bdfc8db55ea3d47ff4425b59  supabase/rollbacks/039_club_branding_themes.sql
aa4419594aab760117786cf340059ddffd1b20b4660d3d55d6bff9c634a63d5d  supabase/rollbacks/040_kombax_gateway_multiclub.sql
93c7470d81aceb4f312817b513c43ebbfb0589ad5edc96e4bfe090fdf76f8ee3  supabase/rollbacks/041_kombax_social_alpha.sql
c01faf423f60318aea0fe409a5bfa81f6d086df15f13de8befb958e6fd1f6295  supabase/rollbacks/042_kombax_showcase.sql
107d7e6f2f8652b0ca213de2cad22f214a78c3186a40a5f90d36a43ea6ca6c4d  supabase/rollbacks/043_kombax_profiles_verification_album.sql
d8d3c52a44ec039fd1da45f74ea133a07b08b2ba0243ad039a2d0f3ac83db5d2  supabase/rollbacks/044_kombax_social_interactions.sql
0d3677341d4f33bc05d2a00135f7d5092aefb2a1107818d43fdb5df6f41bcb50  supabase/rollbacks/045_kombax_relations_showcase_limits.sql
86b6dfc5dfd3baaa1a10a29911fbbfe7258a98a6546437017a6a4eb2af747841  supabase/rollbacks/046_kombax_club_album.sql
4cf52af541d781b79245c728de06a6e886d58c73737c69be5d23371857f2c35c  supabase/rollbacks/047_account_deletion_requests.sql
e5474513a91ed9acbd8cfc26fb4ca60f5333b07166afa60828af703150f3faba  supabase/rollbacks/048_kombax_showcase_global_mutation.sql
0aaff82cc661cddc0efd0bb29dd579a80b9f38fc8cbf633cc0596d37ff4b11e9  supabase/rollbacks/049_kombax_social_global_access.sql
1d0bbddc9442555d395e4abf8739042574af91946543df0af3ff04bcfc82315d  supabase/rollbacks/050_kombax_ugc_moderation_compliance.sql
fdbe643ab1e9591d054da416f0683b8e5726b0dbbc9cc1a48049bbb1b7611194  supabase/rollbacks/051_kombax_identity_context.sql
0b77748bd384e01db436ef1705ee0a8281071e6752764455f5210c2ca689d0ad  supabase/rollbacks/052_kombax_public_profiles.sql
b675ff2b49991321bf530cda430e3c27a9fe15494c5d60ed8777afdf15a00a41  supabase/rollbacks/053_kombax_social_media_publisher.sql
aa6da7c6b44441fe899b5d43b9adc3b72172a42263332f160e3c39ef62026aa1  supabase/rollbacks/054_kombax_showcase_actions.sql
9c8dbc0d95907f8c4366671e825d70ea643350848f509d713fdec15d067096b4  supabase/rollbacks/055_kombax_platform_admin.sql
82a5f5351999e37491235eb61c6db24093b40be4a7a2e092a8c237b7a2695220  supabase/rollbacks/056_kombax_release_contract.sql
c404f5b636094f96a39511043f2036e8028812bfc5704d0565fb81d9ab5e48b6  supabase/rollbacks/057_club_work_scopes_finance_privacy_rollback.sql
f0e28b4a175c0e8c8ddc77a5e166ac178fd63f29a7874ec91be249f31aaac8f6  supabase/rollbacks/059_kombax_invitation_codes.sql
8d936e87e03b5ad21e59c145d396b466df6c2ccb9300935001ca189df66d8d40  supabase/rollbacks/065_kombax_social_affiliation_contact_20040_rollback.sql
a4641092ea03e1faca39216d9e5b3ac1b9f353f2f213307f65dd36e49d8005dd  supabase/rollbacks/066_kombax_contact_index_hardening_20040_rollback.sql
f0c5fb443270244e568c76dc0d9b4e71be545106e0c4b0f8c6219c0f15410f2b  supabase/rollbacks/067_kombax_content_lifecycle_media_20041_rollback.sql
be28cfba148feb9ff8a32bd2a282820d8040748a0a9d1a6b27e5a067c6fef3c8  supabase/rollbacks/068_kombax_relations_privacy_20043_rollback.sql
3c090db4b810bd614b57ccd246289b5823efe8c25153bbe00fff87a49d20b1fd  supabase/rollbacks/069_kombax_verified_identity_policy_20044_rollback.sql
39472cf84f736db3d920d0dece78ce6692f4938ee8a129ffb3b6271cdcc9d78a  supabase/rollbacks/070_kombax_profile_governance_managers_20044_rollback.sql
87978c46a1b06c94ac558f3fb407d73e75236b226699f074fac293088bceb5ef  supabase/rollbacks/071_kombax_plans_entitlements_20044_rollback.sql
c3728ffaae5eaa4aac1c30a7310f37f9375f6c6c9307333e9100aaa2a3f2487a  supabase/rollbacks/072_kombax_verified_profiles_validation_20044_rollback.sql
531f5e2fd824073e15709d5241762f9c57e1d7cbf30a827ab44af318383913a2  supabase/rollbacks/073_kombax_competitor_identity_continuity_20044_rollback.sql
9c58a27faa3a171a310942cfd05e91819b863fd729751d064fccaa1f253b17de  supabase/rollbacks/074_kombax_verified_profiles_social_guards_20044_rollback.sql
d62a34300fca43878179cc3c64b4b0b82c4452fcbbffe1413e76bc272bd2b7ed  supabase/rollbacks/075_kombax_verified_profiles_public_apis_20044_rollback.sql
f7bc6d6c1c949d6899d469504c7e031218d70ea46d3ae7e8812e5de1a45ee4b6  supabase/rollbacks/076_kombax_verified_profiles_owner_apis_20044_rollback.sql
035ed1142552ac978d86a4cbe2bf79a8c7830819ba9941401a4267df745a9bb9  supabase/rollbacks/077_kombax_verified_profiles_mutations_20044_rollback.sql
b6ca1b0d20b1405d1829c14fbffd0ac875d38a6cd180ce33f4f62a2016b8534e  supabase/rollbacks/078_kombax_verified_profiles_media_20044_rollback.sql
80774ac45a83d0e34453f0744f751492bdb51b61ee8c5c53324920c41bab601c  supabase/rollbacks/079_kombax_verified_profiles_admin_hardening_20044_rollback.sql
3c9f4fe9a579756fa214df9554725c94a663b0a263d972c74de7ea01471ef39a  supabase/rollbacks/083_kombax_public_profiles_post_audiences_20045_rollback.sql
18c7f6d928844b83eb9ce23c716f09eac7ff84232c9d7be5cc6c96557d33b2de  supabase/rollbacks/084_kombax_social_legacy_rpc_shutdown_20046.sql
2121157bc6c3294340db8f8b496ed6453e20192ae61b200688123d5516957427  supabase/rollbacks/085_kombax_restricted_social_media_20046.sql
93967881241df3556b33a70f087071fcb257c3034a86c2195c879c85ed7c5b34  supabase/rollbacks/086_kombax_access_code_rate_limit_20046.sql
24177d55be073cedcbb8e2694cf123773f48f4c464d7ed59a454793845be3b56  supabase/rollbacks/087_kombax_api_surface_hardening_20046.sql
ccf2eca8efe33b11fad14f22ba10fa98a81c05aa633138907a3384845fde15d6  supabase/rollbacks/088_kombax_superseded_rpc_shutdown_20046.sql
e428956ccad99653fce744e3b9c1fb210221e6fe8b626c10174b008ba95d337c  supabase/rollbacks/089_kombax_internal_rpc_default_privileges_20046.sql
325bff8de1ac72e7307bb9daa7b83099d1ffb914169ed8f254235c9ee8980f32  supabase/rollbacks/090_kombax_default_privileges_complete_20046.sql
acc7831dccb701f7b13e818fcff4abd7e523fbbbb86125c99000f588dfb6a5bc  supabase/rollbacks/091_kombax_media_preserved_impl_shutdown_20046.sql
61d9ddb028f6e7c6935dfdf30ae1e20ae9f205358d8c8f777edb75470a7ecc10  supabase/rollbacks/092_kombax_internal_helper_shutdown_20046.sql
c5c8ee663aa6e721f34bd773ea8112d93125a1f68b4f5b81332952e34cbcf174  supabase/rollbacks/093_kombax_member_public_profile_null_badge_fix_20047.rollback.sql
b4e8dcda2c1ca7f9e6018b4bd4b5b7bd8fffd46bf9438a6546df800f2cb3085d  supabase/rollbacks/094_kombax_canonical_member_profile_20048_rollback.sql
4c5363e9f2f5f9da8b205eb55d050119262e91aa16c60a7fe860a1441dfec3a3  supabase/rollbacks/095_kombax_club_social_directory_20048_rollback.sql
a26fa9e468d68723da579249c82097855ac183c39eb36879901ba4eeae31b13e  supabase/rollbacks/096_kombax_multiclub_receipt_branding_20049_rollback.sql
330dd9576017bbb7efe9e1d80ea49f54771991619d05f19572403f7a1dc1918f  supabase/rollbacks/097_kombax_club_onboarding_20052_rollback.sql
06bd82b34a4995312fcb184cfa5302fd8804e9f291d1b3585b943f1d5564cd14  supabase/rollbacks/098_kombax_club_verification_20053_rollback.sql
7b8158f28d48ae70a315f725b238f6cf5aa17fedc763cd07272aae287ac4acb3  supabase/rollbacks/099_kombax_social_product_limits_20054_rollback.sql
64f5f1a86a0370d837ed092a3bb95dbffe4e06bc0805c4b6c648021efcdc0581  supabase/rollbacks/100_kombax_supabase_consolidation_20057_rollback.sql
23c2bf9427c8428ab02f6c7246970e8b9047c28b85fc5d106e4fa0495d62e53e  supabase/rollbacks/101_kombax_rls_policy_consolidation_20057_rollback.sql
58b1159564117ffb6305e589a13efb4ca89929780228b411475fdf9aae83f9b8  supabase/rollbacks/102_kombax_relational_fk_indexes_20057_rollback.sql
67d55d6b6c7cab76ad1f992bf5fffe2e01a7cfdb7d3eedfe0a266b90d9ebc25b  supabase/rollbacks/103_kombax_header_activity_20058_rollback.sql
102c2a2a2b1a6f8826046ee108f6c252203b9efcbe9cd04abf0d171eeee9d035  supabase/rollbacks/104_kombax_unlimited_chat_20059_rollback.sql
94e71134c44ac28fdc6cfa8615e8b2389fde25960b8734f0b91d1552725da3f1  supabase/rollbacks/105_kombax_platform_performance_20060_rollback.sql
d24cc57bc9f3022c5ef7e9ac074516d4f0ea44cb10aca1b0224b47f5039a59fa  supabase/rollbacks/106_kombax_10k_concurrent_scale_20061_rollback.sql
fa4ea940b032bf374278241c04cc2e626012cefcb1dc348f5ad235c9036c9e9b  supabase/rollbacks/rollback_080_kombax_subscription_window_hardening_20044.sql
e83ba108dfc0e8155542eec15515e2d6cd1a7f615fd9774ef39ae0c7661fedbd  supabase/rollbacks/rollback_081_kombax_verified_profile_internal_rpc_hardening_20044.sql
ccb6de296148981903608fab92c07135388e7ddadcd5fdd7ed5f89e6c58bdf4b  supabase/seed.sql
43a8cd3df4b5e051e6015f84f14cf32bc8c5717db2121e3d527c15ec718e9e7e  supabase/setup/bootstrap_urban_warriors_club.sql
2137e4210d433a1c9f77969ea7066dcdde9f0024fc1b9762084d78aba5cd0aea  supabase/setup/grant_platform_admin.sql.example
ea15ee601c91c41e8bd846adfe5bcd5f7bf043f191d6bf6a91c44ad0be541edb  supabase/tests/rls_scenarios.md
ad0cb9bbbaaf12c58a9a8566c00830c486d04c6d976ca0d2a47436edb3fb183e  supabase/verification/025_RUN_THIS_v3_NO_VIEWS.sql
d8235880ae84417407c909841bc0a3ec2d926c72dfbc4a93c70554c3595ebc9a  supabase/verification/093_kombax_member_public_profile_null_badge_fix_20047.verify.sql
3e3854613c77f2348ef8aa3cb542f4a7e0f710f8f090e07970597384c01c7473  supabase/verification/104_kombax_unlimited_chat_20059_verification.sql
a709b261e5edfbc5cf35867f42c526ca336b96c6fad1d8642f1dabe2293ed75f  supabase/verification/105_kombax_platform_performance_20060_verification.sql
c1f8bbea3634615387d9eeb7ee029b189056aadc10ab056542d03437624911c8  supabase/verification/106_kombax_10k_concurrent_scale_20061_verification.sql
81ac311e1bcc6d7839b94bdc4a01b55f12fc6d1fff280ebfe87db253708e90c3  supabase/verification/final_audit_023_030.sql
078315a23aa138836aaf263c08233463e79f08501a60302fac39c13c135160a7  supabase/verification/pre_apk_backend_health.sql
a4c0966e42ea5f696ac025ff64fadf4ede94d452d2b45bbf4c7a0b144d243ef1  supabase/verification/preflight_024_030.sql
94294682030397ae08bdba28032755322bca5e1ae341ac6b10c802aaa7baa413  supabase/verification/preflight_025_material.sql
0c45e7816578c23ebd9a290f422f823061e9f074a23c45edfab4432dfcc690df  supabase/verification/preflight_026_reminders.sql
46575770a0c1b567b23c8403f70b8246e00a333d60b1ba18ce7dc98c8e2e50ad  supabase/verification/preflight_028_images.sql
f7cc286315ae2fa5f84930e6dd2e05a6e129a9ba41cb158eca732210abafe252  supabase/verification/preflight_029_video.sql
9db278d9586f388803b9b3a098206032f2a684ae8d5cf558c02dd85deb8bcd3a  supabase/verification/preflight_030_multiclub.sql
6a9b88f123e16a0874c29ffa36fd7199fa6c1912c4890bd6ac498e259cb6292a  supabase/verification/preflight_031_finance_receipts.sql
64928f49a821722aebecf0d66b9162701a4bec4a9a87f7f76ef533b6fe75fc18  supabase/verification/preflight_032_social.sql
eedf9fd8c51f59be20ca69fc46f51be54ba294e08be0ebda7ddfa29c8334e33e  supabase/verification/preflight_033_events.sql
7d886550b786f3394fcec16f93523583528a2e4977fa4ae62edefe632c32117c  supabase/verification/preflight_034_notifications.sql
203c71405103f3599d84ac758edccef81fb455a27cfca88dead49ca6809ecae8  supabase/verification/preflight_035_club_public_profile.sql
d08194602e83f7a197454e4c07cd7b28d0eb2d06ac638425a0fb41e4fa1e80c3  supabase/verification/preflight_036_social_access.sql
6354226bc9042326a6d6342d63ea2e455eaec25c83a33465b1faaa0c334ef59a  supabase/verification/preflight_037_notifications.sql
1017c5f88669c0a5c9b0ccfba2d8fae6247d18a04576325bcf693a3deed03a41  supabase/verification/preflight_038_lifecycle.sql
2cff1a56e6acce1a92d41e836e35f03d94b262b34805eaa8ded754f30bc7aa44  supabase/verification/preflight_039_branding.sql
7db71bc14ef80a663fa38fb2344edcb9520064fe6a8d0c13161d78e483a486f6  supabase/verification/preflight_040_gateway.sql
bd64a30596fe94a9201c7f4e9bba0afdce394b2663138e772f1d82776b655a2c  supabase/verification/preflight_041_kombax_social.sql
f2c056f32f2adb355693fa46593e8ec7d7086f7255d2bcab74f95b3f574f10bb  supabase/verification/preflight_042_showcase.sql
0dfd201ecfbe6f784f6e5aa3691fe33168f34f34f382cf28988e467472a70a59  supabase/verification/preflight_043_profiles.sql
54d0007320bacbe8a2b8e48fe91514025231bd2a3af1aea897101d6c989bc8c9  supabase/verification/preflight_044_social.sql
d9e9b75d5598408267feac9936577be975ef8dbd66592b958498121ed7aabcb4  supabase/verification/preflight_045_relations_showcase.sql
5d68ade1bbe2450ff3f067f4f72d04a5b66e7aaba3428180341a5dad8fdd3610  supabase/verification/preflight_046_club_album.sql
64c5f7aad7ff4fcaa73c3abcfc6826ba27587114c8bce76de8424547fc18fd2a  supabase/verification/preflight_047_account_deletion.sql
1c643bc611ffb534c06a23972ab84b9a2fdb05f7d52834671df1228f9c0fb054  supabase/verification/preflight_048_showcase_global.sql
d7e92022c61202fe48eff5b6fcf475e5e7a6bcbaa7b016ad55431980647bd880  supabase/verification/preflight_049_social_global.sql
2ecd376773d313c2c742be287e3313666ed7e306aa91083dc97facd87ca2fae2  supabase/verification/preflight_050_ugc_moderation.sql
cbf953b6e8ebec3f725cd25e98f7b7922f45eb5c6683dda8b2e1da2cdb13dcab  supabase/verification/preflight_051_identity_context.sql
29e861501fa6c7e1364dfb1a50b4cb8c560d0aeb431f4b6763a338ac38d9c95b  supabase/verification/preflight_052_public_profiles.sql
48d9b2e684a22a213ef0f1a816e49261a21e27f71d0986f80a51e1a503623b7d  supabase/verification/preflight_053_social_media.sql
65aac22bf11b0779bc051886cccea1f07becef2320c4e0ad52bcaa9e3edb4e1a  supabase/verification/preflight_054_showcase_actions.sql
17c3fcd04ea5862fe7bd4d0c337c38908ff8e678b5fff0fa3bc2f049de7a8a29  supabase/verification/preflight_055_platform_admin.sql
6d3aaae57f9bc4c0b7fbcb962ada055e5323e1dad492dc3662a1432fa19366d9  supabase/verification/preflight_056_release_contract.sql
